Download Path: /ABIDE/data/abide_loris/data/T1_File,Rest_File,High_Res_File
,/ABIDE/data/abide_loris/data/assembly/UM2/0050415/MRI/mri/native/UM2_0050415_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050416/MRI/mri/native/UM2_0050416_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050417/MRI/mri/native/UM2_0050417_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050418/MRI/mri/native/UM2_0050418_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050419/MRI/mri/native/UM2_0050419_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050421/MRI/mri/native/UM2_0050421_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050422/MRI/mri/native/UM2_0050422_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050423/MRI/mri/native/UM2_0050423_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050424/MRI/mri/native/UM2_0050424_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050425/MRI/mri/native/UM2_0050425_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/UM2/0050426/MRI/mri/native/UM2_0050426_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/UM2/0050426/MRI/mri/native/UM2_0050426_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050427/MRI/mri/native/UM2_0050427_MRI_REST_001.mnc,
,/ABIDE/data/abide_loris/data/assembly/UM2/0050428/MRI/mri/native/UM2_0050428_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050433/MRI/mri/native/USM_0050433_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050433/MRI/mri/native/USM_0050433_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050434/MRI/mri/native/USM_0050434_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050434/MRI/mri/native/USM_0050434_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050435/MRI/mri/native/USM_0050435_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050435/MRI/mri/native/USM_0050435_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050436/MRI/mri/native/USM_0050436_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050436/MRI/mri/native/USM_0050436_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050437/MRI/mri/native/USM_0050437_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050437/MRI/mri/native/USM_0050437_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050438/MRI/mri/native/USM_0050438_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050438/MRI/mri/native/USM_0050438_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050439/MRI/mri/native/USM_0050439_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050439/MRI/mri/native/USM_0050439_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050440/MRI/mri/native/USM_0050440_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050440/MRI/mri/native/USM_0050440_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050441/MRI/mri/native/USM_0050441_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050441/MRI/mri/native/USM_0050441_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050442/MRI/mri/native/USM_0050442_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050442/MRI/mri/native/USM_0050442_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050443/MRI/mri/native/USM_0050443_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050443/MRI/mri/native/USM_0050443_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050444/MRI/mri/native/USM_0050444_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050444/MRI/mri/native/USM_0050444_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050445/MRI/mri/native/USM_0050445_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050445/MRI/mri/native/USM_0050445_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050446/MRI/mri/native/USM_0050446_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050446/MRI/mri/native/USM_0050446_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050447/MRI/mri/native/USM_0050447_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050447/MRI/mri/native/USM_0050447_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050448/MRI/mri/native/USM_0050448_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050448/MRI/mri/native/USM_0050448_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050449/MRI/mri/native/USM_0050449_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050449/MRI/mri/native/USM_0050449_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050450/MRI/mri/native/USM_0050450_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050450/MRI/mri/native/USM_0050450_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050451/MRI/mri/native/USM_0050451_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050451/MRI/mri/native/USM_0050451_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050452/MRI/mri/native/USM_0050452_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050452/MRI/mri/native/USM_0050452_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050453/MRI/mri/native/USM_0050453_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050453/MRI/mri/native/USM_0050453_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050454/MRI/mri/native/USM_0050454_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050454/MRI/mri/native/USM_0050454_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050455/MRI/mri/native/USM_0050455_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050455/MRI/mri/native/USM_0050455_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050456/MRI/mri/native/USM_0050456_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050456/MRI/mri/native/USM_0050456_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050457/MRI/mri/native/USM_0050457_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050457/MRI/mri/native/USM_0050457_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050458/MRI/mri/native/USM_0050458_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050458/MRI/mri/native/USM_0050458_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050459/MRI/mri/native/USM_0050459_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050459/MRI/mri/native/USM_0050459_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050460/MRI/mri/native/USM_0050460_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050460/MRI/mri/native/USM_0050460_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050461/MRI/mri/native/USM_0050461_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050461/MRI/mri/native/USM_0050461_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050462/MRI/mri/native/USM_0050462_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050462/MRI/mri/native/USM_0050462_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050463/MRI/mri/native/USM_0050463_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050463/MRI/mri/native/USM_0050463_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050464/MRI/mri/native/USM_0050464_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050464/MRI/mri/native/USM_0050464_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050465/MRI/mri/native/USM_0050465_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050465/MRI/mri/native/USM_0050465_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050466/MRI/mri/native/USM_0050466_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050466/MRI/mri/native/USM_0050466_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050467/MRI/mri/native/USM_0050467_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050467/MRI/mri/native/USM_0050467_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050468/MRI/mri/native/USM_0050468_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050468/MRI/mri/native/USM_0050468_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050469/MRI/mri/native/USM_0050469_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050469/MRI/mri/native/USM_0050469_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050470/MRI/mri/native/USM_0050470_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050470/MRI/mri/native/USM_0050470_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050471/MRI/mri/native/USM_0050471_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050471/MRI/mri/native/USM_0050471_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050472/MRI/mri/native/USM_0050472_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050472/MRI/mri/native/USM_0050472_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050473/MRI/mri/native/USM_0050473_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050473/MRI/mri/native/USM_0050473_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050474/MRI/mri/native/USM_0050474_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050474/MRI/mri/native/USM_0050474_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050475/MRI/mri/native/USM_0050475_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050475/MRI/mri/native/USM_0050475_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050476/MRI/mri/native/USM_0050476_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050476/MRI/mri/native/USM_0050476_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050477/MRI/mri/native/USM_0050477_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050477/MRI/mri/native/USM_0050477_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050478/MRI/mri/native/USM_0050478_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050478/MRI/mri/native/USM_0050478_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050479/MRI/mri/native/USM_0050479_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050479/MRI/mri/native/USM_0050479_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050480/MRI/mri/native/USM_0050480_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050480/MRI/mri/native/USM_0050480_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050481/MRI/mri/native/USM_0050481_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050481/MRI/mri/native/USM_0050481_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050482/MRI/mri/native/USM_0050482_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050482/MRI/mri/native/USM_0050482_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050483/MRI/mri/native/USM_0050483_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050483/MRI/mri/native/USM_0050483_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050484/MRI/mri/native/USM_0050484_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050484/MRI/mri/native/USM_0050484_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050485/MRI/mri/native/USM_0050485_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050485/MRI/mri/native/USM_0050485_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050486/MRI/mri/native/USM_0050486_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050486/MRI/mri/native/USM_0050486_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050487/MRI/mri/native/USM_0050487_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050487/MRI/mri/native/USM_0050487_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050488/MRI/mri/native/USM_0050488_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050488/MRI/mri/native/USM_0050488_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050489/MRI/mri/native/USM_0050489_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050489/MRI/mri/native/USM_0050489_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050490/MRI/mri/native/USM_0050490_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050490/MRI/mri/native/USM_0050490_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050491/MRI/mri/native/USM_0050491_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050491/MRI/mri/native/USM_0050491_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050492/MRI/mri/native/USM_0050492_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050492/MRI/mri/native/USM_0050492_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050493/MRI/mri/native/USM_0050493_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050493/MRI/mri/native/USM_0050493_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050494/MRI/mri/native/USM_0050494_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050494/MRI/mri/native/USM_0050494_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050495/MRI/mri/native/USM_0050495_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050495/MRI/mri/native/USM_0050495_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050496/MRI/mri/native/USM_0050496_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050496/MRI/mri/native/USM_0050496_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050497/MRI/mri/native/USM_0050497_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050497/MRI/mri/native/USM_0050497_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050498/MRI/mri/native/USM_0050498_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050498/MRI/mri/native/USM_0050498_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050499/MRI/mri/native/USM_0050499_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050499/MRI/mri/native/USM_0050499_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050500/MRI/mri/native/USM_0050500_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050500/MRI/mri/native/USM_0050500_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050501/MRI/mri/native/USM_0050501_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050501/MRI/mri/native/USM_0050501_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050502/MRI/mri/native/USM_0050502_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050502/MRI/mri/native/USM_0050502_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050503/MRI/mri/native/USM_0050503_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050503/MRI/mri/native/USM_0050503_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050504/MRI/mri/native/USM_0050504_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050504/MRI/mri/native/USM_0050504_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050505/MRI/mri/native/USM_0050505_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050505/MRI/mri/native/USM_0050505_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050506/MRI/mri/native/USM_0050506_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050506/MRI/mri/native/USM_0050506_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050507/MRI/mri/native/USM_0050507_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050507/MRI/mri/native/USM_0050507_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050508/MRI/mri/native/USM_0050508_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050508/MRI/mri/native/USM_0050508_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050509/MRI/mri/native/USM_0050509_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050509/MRI/mri/native/USM_0050509_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050510/MRI/mri/native/USM_0050510_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050510/MRI/mri/native/USM_0050510_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050511/MRI/mri/native/USM_0050511_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050511/MRI/mri/native/USM_0050511_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050512/MRI/mri/native/USM_0050512_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050512/MRI/mri/native/USM_0050512_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050513/MRI/mri/native/USM_0050513_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050513/MRI/mri/native/USM_0050513_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050514/MRI/mri/native/USM_0050514_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050514/MRI/mri/native/USM_0050514_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050515/MRI/mri/native/USM_0050515_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050515/MRI/mri/native/USM_0050515_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050516/MRI/mri/native/USM_0050516_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050516/MRI/mri/native/USM_0050516_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050517/MRI/mri/native/USM_0050517_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050517/MRI/mri/native/USM_0050517_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050518/MRI/mri/native/USM_0050518_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050518/MRI/mri/native/USM_0050518_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050519/MRI/mri/native/USM_0050519_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050519/MRI/mri/native/USM_0050519_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050520/MRI/mri/native/USM_0050520_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050520/MRI/mri/native/USM_0050520_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050521/MRI/mri/native/USM_0050521_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050521/MRI/mri/native/USM_0050521_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050522/MRI/mri/native/USM_0050522_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050522/MRI/mri/native/USM_0050522_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050523/MRI/mri/native/USM_0050523_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050523/MRI/mri/native/USM_0050523_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050524/MRI/mri/native/USM_0050524_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050524/MRI/mri/native/USM_0050524_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050525/MRI/mri/native/USM_0050525_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050525/MRI/mri/native/USM_0050525_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050526/MRI/mri/native/USM_0050526_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050526/MRI/mri/native/USM_0050526_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050527/MRI/mri/native/USM_0050527_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050527/MRI/mri/native/USM_0050527_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050528/MRI/mri/native/USM_0050528_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050528/MRI/mri/native/USM_0050528_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050529/MRI/mri/native/USM_0050529_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050529/MRI/mri/native/USM_0050529_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050530/MRI/mri/native/USM_0050530_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050530/MRI/mri/native/USM_0050530_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050531/MRI/mri/native/USM_0050531_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050531/MRI/mri/native/USM_0050531_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/USM/0050532/MRI/mri/native/USM_0050532_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/USM/0050532/MRI/mri/native/USM_0050532_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050551/MRI/mri/native/Yale_0050551_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050551/MRI/mri/native/Yale_0050551_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050553/MRI/mri/native/Yale_0050553_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050553/MRI/mri/native/Yale_0050553_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050554/MRI/mri/native/Yale_0050554_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050554/MRI/mri/native/Yale_0050554_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050555/MRI/mri/native/Yale_0050555_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050555/MRI/mri/native/Yale_0050555_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050556/MRI/mri/native/Yale_0050556_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050556/MRI/mri/native/Yale_0050556_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050557/MRI/mri/native/Yale_0050557_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050557/MRI/mri/native/Yale_0050557_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050558/MRI/mri/native/Yale_0050558_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050558/MRI/mri/native/Yale_0050558_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050559/MRI/mri/native/Yale_0050559_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050559/MRI/mri/native/Yale_0050559_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050560/MRI/mri/native/Yale_0050560_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050560/MRI/mri/native/Yale_0050560_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050561/MRI/mri/native/Yale_0050561_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050561/MRI/mri/native/Yale_0050561_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050562/MRI/mri/native/Yale_0050562_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050562/MRI/mri/native/Yale_0050562_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050563/MRI/mri/native/Yale_0050563_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050563/MRI/mri/native/Yale_0050563_MRI_REST_001.mnc,
/ABIDE/data/abide_loris/data/assembly/Yale/0050564/MRI/mri/native/Yale_0050564_MRI_T1_001.mnc,/ABIDE/data/abide_loris/data/assembly/Yale/0050564/MRI/mri/native/Yale_0050564_MRI_REST_001.mnc,
